similarity,from_img,to_img
0.944571,ISIC_0024346.jpg,ISIC_0031373.jpg
0.94455,ISIC_0026174.jpg,ISIC_0032463.jpg
0.944544,ISIC_0033439.jpg,ISIC_0033166.jpg
0.944538,ISIC_0029164.jpg,ISIC_0025675.jpg
0.944533,ISIC_0034116.jpg,ISIC_0034073.jpg
0.944521,ISIC_0027561.jpg,ISIC_0031913.jpg
0.944501,ISIC_0025653.jpg,ISIC_0027684.jpg
0.944495,ISIC_0024794.jpg,ISIC_0030435.jpg
0.944479,ISIC_0027639.jpg,ISIC_0027298.jpg
0.944477,ISIC_0024659.jpg,ISIC_0030045.jpg
0.944474,ISIC_0029255.jpg,ISIC_0026873.jpg
0.944456,ISIC_0033189.jpg,ISIC_0033104.jpg
0.944447,ISIC_0029116.jpg,ISIC_0030380.jpg
0.944434,ISIC_0031988.jpg,ISIC_0028531.jpg
0.944414,ISIC_0025577.jpg,ISIC_0030813.jpg
0.944412,ISIC_0033610.jpg,ISIC_0033100.jpg
0.944396,ISIC_0026733.jpg,ISIC_0025995.jpg
0.944392,ISIC_0031980.jpg,ISIC_0028792.jpg
0.944368,ISIC_0029549.jpg,ISIC_0029978.jpg
0.944355,ISIC_0032414.jpg,ISIC_0026395.jpg
0.944352,ISIC_0030352.jpg,ISIC_0024743.jpg
0.944348,ISIC_0030911.jpg,ISIC_0027816.jpg
0.944346,ISIC_0029532.jpg,ISIC_0030556.jpg
0.944344,ISIC_0029832.jpg,ISIC_0030886.jpg
0.944291,ISIC_0031114.jpg,ISIC_0027943.jpg
0.944288,ISIC_0026234.jpg,ISIC_0031355.jpg
0.944276,ISIC_0029197.jpg,ISIC_0028408.jpg
0.944269,ISIC_0024713.jpg,ISIC_0027499.jpg
0.944255,ISIC_0030302.jpg,ISIC_0028284.jpg
0.944248,ISIC_0025111.jpg,ISIC_0025995.jpg
0.944245,ISIC_0031890.jpg,ISIC_0024490.jpg
0.944244,ISIC_0025268.jpg,ISIC_0027546.jpg
0.944214,ISIC_0033988.jpg,ISIC_0032795.jpg
0.944204,ISIC_0032651.jpg,ISIC_0033699.jpg
0.944204,ISIC_0025480.jpg,ISIC_0026648.jpg
0.944175,ISIC_0029722.jpg,ISIC_0024660.jpg
0.944174,ISIC_0026940.jpg,ISIC_0032429.jpg
0.944155,ISIC_0033442.jpg,ISIC_0032943.jpg
0.944151,ISIC_0029244.jpg,ISIC_0031393.jpg
0.944132,ISIC_0026827.jpg,ISIC_0026018.jpg
0.944112,ISIC_0028940.jpg,ISIC_0027363.jpg
0.944108,ISIC_0028461.jpg,ISIC_0027613.jpg
0.944074,ISIC_0032617.jpg,ISIC_0033589.jpg
0.944071,ISIC_0030790.jpg,ISIC_0024833.jpg
0.944054,ISIC_0034245.jpg,ISIC_0033703.jpg
0.944051,ISIC_0028094.jpg,ISIC_0025466.jpg
0.944048,ISIC_0033940.jpg,ISIC_0034029.jpg
0.944006,ISIC_0027793.jpg,ISIC_0026510.jpg
0.943987,ISIC_0026491.jpg,ISIC_0028730.jpg
0.94397,ISIC_0025832.jpg,ISIC_0028511.jpg
0.943964,ISIC_0032571.jpg,ISIC_0033888.jpg
0.943938,ISIC_0029459.jpg,ISIC_0028092.jpg
0.943913,ISIC_0031988.jpg,ISIC_0031791.jpg
0.943902,ISIC_0025308.jpg,ISIC_0026241.jpg
0.943841,ISIC_0024621.jpg,ISIC_0027511.jpg
0.943836,ISIC_0025132.jpg,ISIC_0029638.jpg
0.943835,ISIC_0031293.jpg,ISIC_0028195.jpg
0.943823,ISIC_0032836.jpg,ISIC_0034183.jpg
0.943822,ISIC_0031025.jpg,ISIC_0028995.jpg
0.943785,ISIC_0030279.jpg,ISIC_0032195.jpg
0.943775,ISIC_0028364.jpg,ISIC_0029978.jpg
0.94374,ISIC_0032314.jpg,ISIC_0028308.jpg
0.943733,ISIC_0027478.jpg,ISIC_0024911.jpg
0.943731,ISIC_0029355.jpg,ISIC_0025702.jpg
0.943731,ISIC_0028274.jpg,ISIC_0025995.jpg
0.94373,ISIC_0026809.jpg,ISIC_0029530.jpg
0.943712,ISIC_0033478.jpg,ISIC_0026839.jpg
0.943712,ISIC_0032224.jpg,ISIC_0025995.jpg
0.9437,ISIC_0027950.jpg,ISIC_0030877.jpg
0.943688,ISIC_0033115.jpg,ISIC_0032572.jpg
0.943687,ISIC_0034197.jpg,ISIC_0034057.jpg
0.943681,ISIC_0025159.jpg,ISIC_0028564.jpg
0.943678,ISIC_0027532.jpg,ISIC_0027979.jpg
0.943673,ISIC_0026738.jpg,ISIC_0029089.jpg
0.943668,ISIC_0027910.jpg,ISIC_0028377.jpg
0.943661,ISIC_0030209.jpg,ISIC_0030456.jpg
0.943648,ISIC_0032799.jpg,ISIC_0033573.jpg
0.943636,ISIC_0031806.jpg,ISIC_0030534.jpg
0.943633,ISIC_0026568.jpg,ISIC_0027059.jpg
0.943598,ISIC_0030560.jpg,ISIC_0025187.jpg
0.94359,ISIC_0032037.jpg,ISIC_0026246.jpg
0.943558,ISIC_0026812.jpg,ISIC_0025440.jpg
0.943535,ISIC_0032835.jpg,ISIC_0032617.jpg
0.943498,ISIC_0031377.jpg,ISIC_0026260.jpg
0.943475,ISIC_0029078.jpg,ISIC_0030347.jpg
0.943475,ISIC_0029952.jpg,ISIC_0030517.jpg
0.943468,ISIC_0028316.jpg,ISIC_0025302.jpg
0.943462,ISIC_0026937.jpg,ISIC_0030347.jpg
0.943458,ISIC_0034221.jpg,ISIC_0033491.jpg
0.943453,ISIC_0034204.jpg,ISIC_0033493.jpg
0.943453,ISIC_0026082.jpg,ISIC_0028850.jpg
0.943446,ISIC_0033003.jpg,ISIC_0033910.jpg
0.943406,ISIC_0032317.jpg,ISIC_0025124.jpg
0.943388,ISIC_0032982.jpg,ISIC_0032572.jpg
0.943385,ISIC_0034020.jpg,ISIC_0028195.jpg
0.943376,ISIC_0032913.jpg,ISIC_0033038.jpg
0.943374,ISIC_0026338.jpg,ISIC_0031174.jpg
0.943374,ISIC_0027879.jpg,ISIC_0027173.jpg
0.943373,ISIC_0025497.jpg,ISIC_0031393.jpg
